js,precip_known,final,ID,X,Y,ELEVATION,NAME,FNAME,STATION_TYP
Jindřichův Hradec. Děbolín,"Jindřichův Hradec, Děbolín","Jindřichův Hradec, Děbolín",C2JHRA01,14.9575,49.1556,524.0,Jindřichův Hradec,Jindřichův Hradec. Děbolín,AKS1
Josefův Důl,Josefův Důl,Josefův Důl,P2JDUL01,15.22859,50.778185,623.0,Josefův Důl,Josefův Důl,ASS
Kadov,Kadov,Kadov,B2KADO01,16.07777778,49.6351314,672.0,Kadov,Kadov,ASS
Kamenice nad Lipou. Vodná,"Kamenice nad Lipou, Vodná","Kamenice nad Lipou, Vodná",C2KAML01,15.0633,49.2831,557.0,Kamenice nad Lipou,Kamenice nad Lipou. Vodná,ASS
Kamýk nad Vltavou,Kamýk nad Vltavou,Kamýk nad Vltavou,P1KAMY01,14.24637,49.63234,280.0,Kamýk nad Vltavou,Kamýk nad Vltavou,ASS
Káraný,Káraný,Káraný,P2NVES01,14.731428,50.175931,170.0,Káraný,Káraný,ASS
Karlova Studánka,Karlova Studánka,Karlova Studánka,O1KAST01,17.306832,50.074053,795.0,Karlova Studánka,Karlova Studánka,AKS3
Karlova Ves,Karlova Ves,Karlova Ves,L2KVES01,13.861277,49.990212,405.0,Karlova Ves,Karlova Ves,ASS
Karlovice,Karlovice,Karlovice,O1KARL01,17.4510033,50.0936408,467.0,Karlovice,Karlovice,ASS
Karlovy Vary,Karlovy Vary,Karlovy Vary,L3KVAZ01,12.878151,50.227229,377.0,Karlovy Vary,Karlovy Vary,AKS4
Karlovy Vary. Olšová Vrata,"Karlovy Vary, Olšová Vrata","Karlovy Vary, Olšová Vrata",L3KVAL01,12.914167,50.201667,603.0,Karlovy Vary,Karlovy Vary. Olšová Vrata,AMS
Karviná,Karviná,Karviná,O1KARV01,18.5332,49.8549,224.0,Karviná,Karviná,AKS2
Kašperské Hory,Kašperské Hory,Kašperské Hory,C1KHOR01,13.55,49.145556,728.0,Kašperské Hory,Kašperské Hory,AKS
Kateřinice. Ojičná,"Kateřinice, Ojičná","Kateřinice, Ojičná",O3KATE01,17.873311,49.400762,585.0,Kateřinice,Kateřinice. Ojičná,AKS
Katusice,Katusice,Katusice,P2KATU01,14.779398,50.444653,312.0,Katusice,Katusice,AKS2
Kestřany,Kestřany,Kestřany,C1KEST01,14.0736,49.2681,381.0,Kestřany,Kestřany,ASS
Klatovy,Klatovy,Klatovy,L1KLAT01,13.303016,49.39042,421.0,Klatovy,Klatovy,AKS1
Klínovec,Klínovec,Klínovec,L3KLIN01,12.967957,50.3948,1236.0,Klínovec,Klínovec,AKS2
Klíny,Klíny,Klíny,U1KLIN01,13.55153,50.63875,807.0,Klíny,Klíny,ASS
Kobylí,Kobylí,Kobylí,B2KOBY01,16.8814,48.9394,175.0,Kobylí,Kobylí,AKS1
Kocelovice,Kocelovice,Kocelovice,C1KOCE01,13.838611,49.467222,519.0,Kocelovice,Kocelovice,AMS1
Kojetín,Kojetín,Kojetín,B1KOJE01,17.2944,49.3527,203.0,Kojetín,Kojetín,ASS
Konárovice,Konárovice,Konárovice,H3KONA01,15.284988,50.03844,209.0,Konárovice,Konárovice,ASS
Konstantinovy Lázně,Konstantinovy Lázně,Konstantinovy Lázně,L2KONL01,12.975956,49.884787,530.0,Konstantinovy Lázně,Konstantinovy Lázně,AKS1
Kopisty,Kopisty,Kopisty,U1KOPI01,13.62278,50.54417,240.0,Kopisty,Kopisty,AMS1
Kořenov. Jizerská cesta,"Kořenov, Jizerská cesta","Kořenov, Jizerská cesta",P4KJIC01,15.304489,50.840495,920.0,Kořenov,Kořenov. Jizerská cesta,ASS
Kostelní Myslová,Kostelní Myslová,Kostelní Myslová,B2KMYS01,15.439167,49.159167,569.0,Kostelní Myslová,Kostelní Myslová,AMS1
Kostomlaty nad Labem,Kostomlaty nad Labem,Kostomlaty nad Labem,P2KOST01,14.961299,50.181641,185.0,Kostomlaty nad Labem,Kostomlaty nad Labem,ASS
Košetice. Křešín. Kramolín,"Košetice, Křešín, Kramolín","Košetice, Křešín, Kramolín",P3KOSE01,15.08046,49.573504,532.29,Košetice,Košetice. Křešín. Kramolín,AMS1
Kounov,Kounov,Kounov,L2KOUN01,13.672193,50.214902,418.0,Kounov,Kounov,ASS
Králíky,Králíky,Králíky,H2KRAL01,16.73475,50.08289,538.0,Králíky,Králíky,AKS1
Kralovice,Kralovice,Kralovice,L2KRAL01,13.494007,49.981823,449.0,Kralovice,Kralovice,AKS1
Kralupy nad Vltavou,Kralupy nad Vltavou,Kralupy nad Vltavou,P1KRAL01,14.289786,50.241923,220.0,Kralupy nad Vltavou,Kralupy nad Vltavou,AKS2
Krásné Údolí,Krásné Údolí,Krásné Údolí,L2KRAU01,12.920958,50.071286,650.0,Krásné Údolí,Krásné Údolí,AKS1
Krnov,Krnov,Krnov,O1KRNO01,17.6922,50.078,360.0,Krnov,Krnov,AKS2
Kroměříž,Kroměříž,Kroměříž,B1KROM01,17.3653,49.2847,233.0,Kroměříž,Kroměříž,AKS1
Krsice,Krsice,Krsice,C1KRSI01,14.0725,49.484444,430.0,Krsice,Krsice,ASS
Krucemburk,Krucemburk,Krucemburk,H3KRUC01,15.844811,49.688077,559.0,Krucemburk,Krucemburk,ASS
Křemže. Mříč,"Křemže, Mříč","Křemže, Mříč",C2KREM01,14.3028,48.9064,524.0,Křemže,Křemže. Mříč,AKS3
Křižany,Křižany,Křižany,U2KRIN01,14.907056,50.738722,395.0,Křižany,Křižany,ASS
Ktiš. Tisovka,"Ktiš, Tisovka","Ktiš, Tisovka",C1KTIS01,14.1058,48.9033,758.0,Ktiš,Ktiš. Tisovka,AKS2
Kubova Huť,Kubova Huť,Kubova Huť,C1KHUT01,13.771537,48.986168,997.0,Kubova Huť,Kubova Huť,AKS3
Kuchařovice,Kuchařovice,Kuchařovice,B2KUCH01,16.085278,48.881111,334.0,Kuchařovice,Kuchařovice,AMS1
Kynžvart. Lazy,"Kynžvart, Lazy","Kynžvart, Lazy",L3LAZY01,12.62322,50.05,845.0,Kynžvart,Kynžvart. Lazy,ASS
Labská bouda,Labská bouda,Labská bouda,H1LBOU01,15.544927,50.769883,1320.0,Labská bouda,Labská bouda,AKS2
Lanškroun,Lanškroun,Lanškroun,O2LANS01,16.625,49.9028,362.0,Lanškroun,Lanškroun,AKS4
Lány,Lány,Lány,P1LANY01,13.952337,50.124148,415.0,Lány,Lány,AKS1
Lázně Bělohrad,Lázně Bělohrad,Lázně Bělohrad,H3LBEL01,15.588567,50.427437,299.0,Lázně Bělohrad,Lázně Bělohrad,AKS2
Lednice,Lednice,Lednice,B2LEDN01,16.798895,48.792616,177.0,Lednice,Lednice,AKS2
Libáň,Libáň,Libáň,H3LIBA01,15.214447,50.370822,240.0,Libáň,Libáň,ASS
Liberec,Liberec,Liberec,U2LIBC01,15.02389,50.76972,397.72,Liberec,Liberec,AMS1
Libice nad Doubravou,Libice nad Doubravou,Libice nad Doubravou,H3LIBC01,15.704862,49.744164,425.0,Libice nad Doubravou,Libice nad Doubravou,AKS2
Liblín,Liblín,Liblín,L2LIBL01,13.5451,49.916487,299.0,Liblín,Liblín,ASS
Libochovice. Poplze,"Libochovice, Poplze","Libochovice, Poplze",U1LIBO01,14.04575,50.39983,165.0,Libochovice,Libochovice. Poplze,ASS
Lichnov,Lichnov,Lichnov,O1LICH01,17.633611,50.011111,389.0,Lichnov,Lichnov,ASS
Lobendava,Lobendava,Lobendava,U2LOBE01,14.31347,51.01965,350.0,Lobendava,Lobendava,ASS
Lomnice,Lomnice,Lomnice,O1LORY01,17.41431,49.8691,594.0,Lomnice,Lomnice,ASS
Lomnice nad Popelkou,Lomnice nad Popelkou,Lomnice nad Popelkou,P2LOMN01,15.379375,50.538491,485.0,Lomnice nad Popelkou,Lomnice nad Popelkou,ASS
Lovčice. Kvasetice,"Lovčice, Kvasetice","Lovčice, Kvasetice",L1LOVC01,13.493545,49.402384,597.0,Lovčice,Lovčice. Kvasetice,ASS
Lubná,Lubná,Lubná,H3LUBN01,16.190554,49.773006,560.0,Lubná,Lubná,ASS
Luby,Luby,Luby,L3LUBY01,12.400238,50.256881,524.0,Luby,Luby,ASS
Lučina,Lučina,Lučina,O1LUCI01,18.4425,49.7308,300.0,Lučina,Lučina,AKS2
Luční bouda,Luční bouda,Luční bouda,H1LUCB01,15.697859,50.735318,1413.0,Luční bouda,Luční bouda,AKS1
Luhačovice. Kladná-Žilín,"Luhačovice, Kladná-Žilín","Luhačovice, Kladná-Žilín",B1KLZI01,17.7925,49.0842,329.0,Luhačovice,Luhačovice. Kladná-Žilín,AKS2
Luisino údolí. Deštné v Orlických horách,"Luisino údolí, Deštné v Orlických horách",Luisino údolí,H2LUIS01,16.38829,50.287003,875.0,Luisino údolí,Luisino údolí. Deštné v Orlických horách,ASS
Luká,Luká,Luká,O2LUKA01,16.953333,49.652222,510.0,Luká,Luká,AMS1
Lysá hora,Lysá hora,Lysá hora,O1LYSA01,18.4475,49.546111,1322.03,Lysá hora,Lysá hora,AMS1
Mariánské Lázně. vodárna,"Mariánské Lázně, vodárna","Mariánské Lázně, vodárna",L2MLAV01,12.695966,49.990619,696.0,Mariánské Lázně,Mariánské Lázně. vodárna,AKS1
Mařenice,Mařenice,Mařenice,U2MARE01,14.676,50.80967,395.0,Mařenice,Mařenice,ASS
Mašťov,Mašťov,Mašťov,U1MAST01,13.2828,50.2608,373.0,Mašťov,Mašťov,ASS
Měděnec,Měděnec,Měděnec,U1MEDE01,13.13256,50.42936,828.0,Měděnec,Měděnec,AKS1
Měrunice. Žichov,"Měrunice, Žichov","Měrunice, Žichov",U1MERU01,13.79031,50.47908,367.0,Měrunice,Měrunice. Žichov,ASS
Město Albrechtice. Žáry,"Město Albrechtice, Žáry","Město Albrechtice, Žáry",O1ZARY01,17.560556,50.154167,498.0,Město Albrechtice,Město Albrechtice. Žáry,AKS4
Milešov,Milešov,Milešov,U1MILS01,13.94231,50.53642,348.0,Milešov,Milešov,ASS
Milešovka,Milešovka,Milešovka,U1MILE01,13.93083,50.555,830.5,Milešovka,Milešovka,AMS
Mimoň,Mimoň,Mimoň,U2MIMO01,14.72494,50.65975,278.0,Mimoň,Mimoň,ASS
Mladá Vožice,Mladá Vožice,Mladá Vožice,P3MLVO01,14.808259,49.537459,435.0,Mladá Vožice,Mladá Vožice,ASS
Mokošín,Mokošín,Mokošín,H3MOKO01,15.56668,50.016395,255.0,Mokošín,Mokošín,AKS1
Moravské Budějovice,Moravské Budějovice,Moravské Budějovice,B2MBUD01,15.8067,49.0611,460.0,Moravské Budějovice,Moravské Budějovice,AKS2
Mořkov,Mořkov,Mořkov,O1MORK01,18.057778,49.5414,345.0,Mořkov,Mořkov,AKS3
Mošnov,Mošnov,Mošnov,O1MOSN01,18.112778,49.691944,252.8,Mošnov,Mošnov,AMS
Mrzky,Mrzky,Mrzky,P2MRZK01,14.80731,50.044659,260.0,Mrzky,Mrzky,AKS4
Mšeno,Mšeno,Mšeno,P2MSEN01,14.63399,50.44061,340.0,Mšeno,Mšeno,ASS
Nadějkov. Větrov,"Nadějkov, Větrov","Nadějkov, Větrov",C2NADV01,14.4653,49.5169,616.0,Nadějkov,Nadějkov. Větrov,AKS1
Nalžovské Hory,Nalžovské Hory,Nalžovské Hory,C1NALH01,13.5486,49.3347,495.0,Nalžovské Hory,Nalžovské Hory,ASS
Náměšť nad Oslavou,Náměšť nad Oslavou,Náměšť nad Oslavou,B2NAMO01,16.144155,49.2101581,390.0,Náměšť nad Oslavou,Náměšť nad Oslavou,ASS
Nedrahovice. Rudolec,"Nedrahovice, Rudolec","Nedrahovice, Rudolec",P3NRUD01,14.440088,49.631723,348.0,Nedrahovice,Nedrahovice. Rudolec,AKS1
Nedvězí,Nedvězí,Nedvězí,B2NEDV01,16.3097,49.6344,722.0,Nedvězí,Nedvězí,AKS1
Nejdek,Nejdek,Nejdek,L3NEJD01,12.715486,50.335684,609.0,Nejdek,Nejdek,AKS3
Nemochovice,Nemochovice,Nemochovice,B2NEMO01,17.1361,49.1808,283.0,Nemochovice,Nemochovice,AKS2
Nepomuk,Nepomuk,Nepomuk,L1NEPO01,13.589389,49.486924,471.0,Nepomuk,Nepomuk,AKS1
Netřebice,Netřebice,Netřebice,C2NETR01,14.4561,48.7931,616.0,Netřebice,Netřebice,ASS
Netvořice,Netvořice,Netvořice,P3NETV01,14.521178,49.818411,365.0,Netvořice,Netvořice,AKS4
Neumětely,Neumětely,Neumětely,P1NEUM01,14.037548,49.854272,322.0,Neumětely,Neumětely,AKS1
Nezvěstice,Nezvěstice,Nezvěstice,L1NEZV01,13.528521,49.635765,371.0,Nezvěstice,Nezvěstice,ASS
Nová Bystřice,Nová Bystřice,Nová Bystřice,C2NBYS01,15.1,49.0189,583.0,Nová Bystřice,Nová Bystřice,ASS
Nová Ves,Nová Ves,Nová Ves,B2NOVE01,15.7869,49.2547,422.0,Nová Ves,Nová Ves,ASS
Nová Ves v Horách,Nová Ves v Horách,Nová Ves v Horách,U1NOVE01,13.48561,50.59244,725.0,Nová Ves v Horách,Nová Ves v Horách,AKS1
Nové Heřminovy,Nové Heřminovy,Nové Heřminovy,O1NHER01,17.558457,50.037435,395.0,Nové Heřminovy,Nové Heřminovy,AKS
Nové Hrady,Nové Hrady,Nové Hrady,H3NHRA01,16.1475,49.850201,400.0,Nové Hrady,Nové Hrady,ASS
Nové Město na Moravě,Nové Město na Moravě,Nové Město na Moravě,B2NMES01,16.0689,49.5581,601.0,Nové Město na Moravě,Nové Město na Moravě,ASS
Nové Město pod Smrkem,Nové Město pod Smrkem,Nové Město pod Smrkem,U2NMES01,15.23381,50.92358,473.0,Nové Město pod Smrkem,Nové Město pod Smrkem,ASS
Nový Bor,Nový Bor,Nový Bor,U2NBOR01,14.55719,50.75,358.0,Nový Bor,Nový Bor,ASS
Nový Bydžov,Nový Bydžov,Nový Bydžov,H3NBYD01,15.497443,50.237553,232.0,Nový Bydžov,Nový Bydžov,AKS2
Nový Rychnov,Nový Rychnov,Nový Rychnov,P3NRYC01,15.365095,49.385922,619.0,Nový Rychnov,Nový Rychnov,AKS1
Nýdek. Filipka,"Nýdek, Filipka","Nýdek, Filipka",O1NYFI01,18.788599,49.616676,745.0,Nýdek,Nýdek. Filipka,AKS4
Obora,Obora,Obora,B2OBOR01,16.603611,49.451667,425.0,Obora,Obora,ASS
Olešnice,Olešnice,Olešnice,B2OLES01,16.4166,49.5586,543.0,Olešnice,Olešnice,ASS
Olešnice. Čihálka,"Olešnice, Čihálka","Olešnice, Čihálka",H2OLES01,16.352829,50.374902,740.0,Olešnice,Olešnice. Čihálka,ASS
Olomouc. Holice,"Olomouc, Holice","Olomouc, Holice",O2OLOM01,17.2844,49.5758,210.0,Olomouc,Olomouc. Holice,AKS2
Olší,Olší,Olší,C2OLSI01,14.51,49.436389,495.0,Olší,Olší,ASS
Ondřejov,Ondřejov,Ondřejov,P3ONDR01,14.784964,49.906761,491.0,Ondřejov,Ondřejov,AKS1
Opava,Opava,Opava,O1OPAV01,17.878541,49.928847,268.0,Opava,Opava,AKS2
Orlické Záhoří,Orlické Záhoří - vodárna,Orlické Záhoří - vodárna,H2ORLZ01,16.468455,50.280707,690.0,Orlické Záhoří,Orlické Záhoří,MSS
Orličky,Orličky,Orličky,H2ORLI01,16.667424,50.026453,570.0,Orličky,Orličky,ASS
Orlík nad Vltavou,Orlík nad Vltavou,Orlík nad Vltavou,C1ORLV01,14.1683,49.5036,431.0,Orlík nad Vltavou,Orlík nad Vltavou,ASS
Oskava,Oskava,Oskava,O2OSKA01,17.134781,49.90482,360.0,Oskava,Oskava,ASS
Osoblaha,Osoblaha,Osoblaha,O1OSOB01,17.7135,50.2709,238.0,Osoblaha,Osoblaha,AKS4
Ostrava. Poruba,"Ostrava, Poruba","Ostrava, Poruba",O1PORU01,18.15942,49.825331,240.0,Ostrava,Ostrava. Poruba,AKS1
Ostrava. Slezská Ostrava,"Ostrava, Slezská Ostrava","Ostrava, Slezská Ostrava",O1OSLZ01,18.317553,49.844977,269.0,Ostrava,Ostrava. Slezská Ostrava,AKS4
Pacov,Pacov,Pacov,P3PACO01,15.02348,49.46355,494.0,Pacov,Pacov,ASS
Pardubice. letiště,"Pardubice, letiště","Pardubice, letiště",H3PARD01,15.740273,50.016111,224.21,Pardubice,Pardubice. letiště,AMS
Paseka,Paseka,Paseka,O2PASE01,17.2345,49.7776,271.0,Paseka,Paseka,AKS4
Paseky,Paseky,Paseky,C1PASE01,14.2678,49.2497,482.0,Paseky,Paseky,ASS
Pec pod Sněžkou,Pec pod Sněžkou,Pec pod Sněžkou,H1PECS01,15.728889,50.691944,816.3,Pec pod Sněžkou,Pec pod Sněžkou,AMS1
Petrovice. Krásný Les,"Petrovice, Krásný Les","Petrovice, Krásný Les",U1PEKL01,13.937667,50.767361,631.0,Petrovice,Petrovice. Krásný Les,ASS
Pivoň,Pivoň,Pivoň,L1PIVO01,12.741932,49.490754,619.0,Pivoň,Pivoň,ASS
Planá,Planá,Planá,L2PLAN01,12.735097,49.870952,505.0,Planá,Planá,ASS
Plechý. Trojmezí,Plechý,Plechý,C1PLCHTT,13.851601,48.771198,1344.0,Plechý,Plechý. Trojmezí,TOTAL
Plzeň. Bolevec,"Plzeň, Bolevec","Plzeň, Bolevec",L1PLZB01,13.386411,49.788378,331.0,Plzeň,Plzeň. Bolevec,AKS1
Plzeň. Mikulka,"Plzeň, Mikulka","Plzeň, Mikulka",L1PLMI01,13.378889,49.764722,359.8,Plzeň,Plzeň. Mikulka,AMS1
Počátky,Počátky,Počátky,C2POCA01,15.2342,49.2606,618.0,Počátky,Počátky,AKS2
Poděbrady,Poděbrady,Poděbrady,H3PODE01,15.133554,50.140503,189.0,Poděbrady,Poděbrady,AKS1
Podivice,Podivice,Podivice,B1PODI01,17.003611,49.369444,375.0,Podivice,Podivice,ASS
Pohorská Ves,Pohorská Ves,Pohorská Ves,C2PVES01,14.649167,48.670278,773.0,Pohorská Ves,Pohorská Ves,ASS
Pohořelice,Pohořelice,Pohořelice,B2POHO01,16.5283,48.9844,180.0,Pohořelice,Pohořelice,AKS1
Police nad Metují,Police nad Metují,Police nad Metují,H1POLI01,16.237511,50.537805,446.0,Police nad Metují,Police nad Metují,ASS
Polička,Polička,Polička,B2POLI01,16.269167,49.716111,552.0,Polička,Polička,ASS
Pomezní boudy. Horní Malá Úpa,"Pomezní boudy, Horní Malá Úpa",Pomezní boudy,H1POMB01,15.82027,50.745472,1050.0,Pomezní boudy,Pomezní boudy. Horní Malá Úpa,ASS
Potštát. Boškov,"Potštát, Boškov","Potštát, Boškov",O3POTB01,17.6142,49.6238,545.0,Potštát,Potštát. Boškov,AKS4
Praha. Břevnov,"Praha, Břevnov","Praha, Břevnov",P1PBRE01,14.352689,50.080843,355.0,Praha,Praha. Břevnov,ASS
