js,precip_known,final,ID,X,Y,ELEVATION,NAME,FNAME,STATION_TYP
Praha. Chodov,"Praha, Chodov (PVS)","Praha, Chodov",P1PCHO01,14.5,50.0294,297.0,Praha,Praha. Chodov,MSS
Praha. Karlov,"Praha, Karlov","Praha, Karlov",P1PKAR01,14.427778,50.069167,260.5,Praha,Praha. Karlov,AMS1
Praha. Kbely,"Praha, Kbely","Praha, Kbely",P1PKBE01,14.538056,50.123333,284.5,Praha,Praha. Kbely,AMS
Praha. Klementinum,"Praha, Klementinum","Praha, Klementinum",P1PKLE01,14.416923,50.086634,190.7,Praha,Praha. Klementinum,AKS4
Praha. Komořany,"Praha, Komořany","Praha, Komořany",P1PKOM01,14.40636,49.9886,213.0,Praha,Praha. Komořany,AKS4
Praha. Libuš,"Praha, Libuš","Praha, Libuš",P1PLIB01,14.446944,50.007778,302.04,Praha,Praha. Libuš,AMS1
Praha. Ruzyně,"Praha, Ruzyně","Praha, Ruzyně",P1PRUZ01,14.255556,50.100278,364.0,Praha,Praha. Ruzyně,AMS
Praha. Vinohrady - Flora,"Praha, Vinohrady - Flora","Praha, Vinohrady - Flora",P1PVIN01,14.46186,50.07584,280.0,Praha,Praha. Vinohrady - Flora,AKS2
Prostějov,Prostějov,Prostějov,B1PROS01,17.134722,49.4525,214.75,Prostějov,Prostějov,AMS
Protivanov,Protivanov,Protivanov,B1PROT01,16.83105,49.47782,675.0,Protivanov,Protivanov,AKS1
Průhonice,Průhonice,Průhonice,P1PRUH01,14.561121,50.007829,312.0,Průhonice,Průhonice,AKS4
Přebuz,Přebuz,Přebuz,L3PREB01,12.615467,50.37246,904.0,Přebuz,Přebuz,AKS4
Přerov,Přerov,Přerov,O3PRER01,17.458889,49.464444,210.0,Přerov,Přerov,AKS4
Příbram,Příbram,Příbram,P1PRIB01,14.022433,49.694602,555.0,Příbram,Příbram,AKS1
Přibyslav. Hřiště,"Přibyslav, Hřiště","Přibyslav, Hřiště",P3PRIB01,15.763055,49.582785,532.5,Přibyslav,Přibyslav. Hřiště,AMS1
Přimda,Přimda,Přimda,L2PRIM01,12.678056,49.669444,742.76,Přimda,Přimda,AMS1
Radostín,Radostín,Radostín,B2RADO01,15.9675,49.460278,512.0,Radostín,Radostín,ASS
Radošice,Radošice,Radošice,C1RADO01,13.7272,49.5322,570.0,Radošice,Radošice,ASS
Radovesnice II.,Radovesnice II.,Radovesnice II.,H3RADO01,15.368164,50.106526,227.0,Radovesnice II.,Radovesnice II.,AKS2
Rakovník,Rakovník,Rakovník,L2RAKO01,13.738651,50.099245,313.0,Rakovník,Rakovník,ASS
Rokycany,Rokycany,Rokycany,L2ROKY01,13.582576,49.73725,370.0,Rokycany,Rokycany,ASS
Rokytnice v Orlic.horách,Rokytnice v Orlic.horách,Rokytnice v Orlických horách,H2ROKY01,16.460258,50.164432,577.0,Rokytnice v Orlic.horách,Rokytnice v Orlic.horách,AKS1
Ropice,Ropice,Ropice,O1ROPI01,18.6125,49.6975,327.0,Ropice,Ropice,AKS3
Roprachtice,Roprachtice,Roprachtice,P2ROPR01,15.414138,50.651199,550.0,Roprachtice,Roprachtice,ASS
Rožmitál pod Třemšínem,Rožmitál pod Třemšínem,Rožmitál pod Třemšínem,C1ROZM01,13.8664,49.605,524.0,Rožmitál pod Třemšínem,Rožmitál pod Třemšínem,AKS1
Rožnov pod Radhoštěm,Rožnov pod Radhoštěm,Rožnov pod Radhoštěm,O3ROZN01,18.138224,49.461251,375.0,Rožnov pod Radhoštěm,Rožnov pod Radhoštěm,AKS4
Rychnov nad Kněžnou,Rychnov nad Kněžnou,Rychnov nad Kněžnou,H2RYCH01,16.270033,50.164879,335.0,Rychnov nad Kněžnou,Rychnov nad Kněžnou,AKS1
Rýmařov,Rýmařov,Rýmařov,O1RYMA01,17.296111,49.931389,578.0,Rýmařov,Rýmařov,AKS4
Řendějov. Nový Samechov,"Řendějov, Nový Samechov","Řendějov, Nový Samechov",P3REND01,15.08814,49.76873,444.0,Řendějov,Řendějov. Nový Samechov,ASS
Seč,Seč,Seč,H3SECA01,15.6479,49.844725,529.0,Seč,Seč,AKS1
Sedlec,Sedlec,Sedlec,B2SEDC01,16.120556,49.170833,474.0,Sedlec,Sedlec,AMS
Sedlice,Sedlice,Sedlice,C1SEDL01,13.9419,49.3756,511.0,Sedlice,Sedlice,AKS3
Semčice,Semčice,Semčice,P2SEMC01,15.0036,50.3671,234.0,Semčice,Semčice,AKS4
Semily,Semily,Semily,P2SEMI01,15.315007,50.613006,370.0,Semily,Semily,ASS
Skuteč,Skuteč,Skuteč,H3SKUT01,15.996141,49.834881,457.0,Skuteč,Skuteč,AKS2
Slaný,Slaný,Slaný,P1SLAN01,14.090481,50.236779,307.0,Slaný,Slaný,ASS
Slatina nad Zdobnicí,Slatina nad Zdobnicí,Slatina nad Zdobnicí,H2SLAZ01,16.3875,50.1375,401.0,Slatina nad Zdobnicí,Slatina nad Zdobnicí,ASS
Slatiny. Milíčeves,"Slatiny, Milíčeves","Slatiny, Milíčeves",H3SLAT01,15.393348,50.379018,254.0,Slatiny,Slatiny. Milíčeves,ASS
Slezská Harta,Slezská Harta,Slezská Harta,O1HART01,17.575278,49.888611,516.0,Slezská Harta,Slezská Harta,AKS3
Smolnice,Smolnice,Smolnice,U1SMOL01,13.85617,50.30872,345.0,Smolnice,Smolnice,AKS1
Sněžník,Sněžník,Sněžník,U1SNEZTT,14.10717,50.79367,716.0,Sněžník,Sněžník,TOTAL
Sokolov,Sokolov,Sokolov,L3SOKO01,12.639266,50.176985,407.0,Sokolov,Sokolov,AKS2
Staňkov,Staňkov,Staňkov,L1STAN01,13.067369,49.552537,362.0,Staňkov,Staňkov,AKS1
Staré Hutě,Staré Hutě,Staré Hutě,B2STHU01,17.2883,49.1372,427.0,Staré Hutě,Staré Hutě,ASS
Staré Město,Staré Město,Staré Město,B1STME01,17.4322,49.0917,221.0,Staré Město,Staré Město,AKS1
Staré Město pod Sněžníkem. Paprsek,"Staré Město pod Sněžníkem, Paprsek",Paprsek,O2PAPR01,16.988889,50.209444,1001.0,Staré Město pod Sněžníkem,Staré Město pod Sněžníkem. Paprsek,AKS4
Staré Sedlo. Darmyšl,"Staré Sedlo, Darmyšl","Staré Sedlo, Darmyšl",L2DARM01,12.878357,49.639765,448.0,Staré Sedlo,Staré Sedlo. Darmyšl,ASS
Stod,Stod,Stod,L1STOD01,13.166901,49.639696,337.0,Stod,Stod,ASS
Strakonice. Nové Strakonice,"Strakonice, Nové Strakonice","Strakonice, Nové Strakonice",C1STRA01,13.8827,49.2546,404.0,Strakonice,Strakonice. Nové Strakonice,AKS2
Strání,Strání,Strání,B1STRN01,17.7086,48.9033,383.0,Strání,Strání,AKS1
Strašice,Strašice,Strašice,L2STRA01,13.753217,49.742781,526.0,Strašice,Strašice,ASS
Strašín,Strašín,Strašín,C1STRS01,13.6425,49.1797,637.0,Strašín,Strašín,ASS
Straškov-Vodochody,Straškov-Vodochody,Straškov-Vodochody,U1STRV01,14.255,50.36389,214.0,Straškov-Vodochody,Straškov-Vodochody,ASS
Stráž nad Ohří,Stráž nad Ohří,Stráž nad Ohří,L3STRA01,13.051677,50.338823,330.0,Stráž nad Ohří,Stráž nad Ohří,ASS
Stráž pod Ralskem,Stráž pod Ralskem,Stráž pod Ralskem,U2STRR01,14.80739,50.70361,310.0,Stráž pod Ralskem,Stráž pod Ralskem,AKS1
Strážnice,Strážnice,Strážnice,B1STRZ01,17.3381,48.8992,176.0,Strážnice,Strážnice,AKS1
Strážný,Strážný,Strážný,C1STRZ01,13.72028,48.908822,811.0,Strážný,Strážný,ASS
Strmilov,Strmilov,Strmilov,C2STRM01,15.2064,49.1631,582.0,Strmilov,Strmilov,ASS
Strojetice,Strojetice,Strojetice,U1STRJ01,13.47694,50.17378,372.0,Strojetice,Strojetice,AKS2
Střelice,Střelice,Střelice,B2STRE01,15.9828,48.9934,325.0,Střelice,Střelice,ASS
Stříbro,Stříbro,Stříbro,L2STRI01,12.981105,49.752524,438.0,Stříbro,Stříbro,AKS2
Studenec,Studenec,Studenec,P2STUD01,15.550286,50.55272,532.0,Studenec,Studenec,ASS
Světlá Hora,Světlá Hora,Světlá Hora,O1SVET01,17.4011,50.0331,593.0,Světlá Hora,Světlá Hora,AKS2
Svratouch,Svratouch,Svratouch,H3SVRA01,16.034167,49.735,734.0,Svratouch,Svratouch,AMS1
Šatov,Šatov,Šatov,B2SATO01,16.020556,48.789167,238.0,Šatov,Šatov,ASS
Šerák,Šerák,Šerák,O1SERATT,17.1075,50.1883,1320.0,Šerák,Šerák,TOTAL
Šindelová. Obora,"Šindelová, Obora","Šindelová, Obora",L3SIND01,12.597466,50.317449,589.0,Šindelová,Šindelová. Obora,AKS1
Šluknov,Šluknov,Šluknov,U2SLUK01,14.45525,51.002722,352.0,Šluknov,Šluknov,ASS
Špičák,Špičák,Špičák,L1SPIC01,13.215816,49.169506,973.0,Špičák,Špičák,AKS3
Šternberk,Šternberk,Šternberk,O2STEK01,17.275988,49.717754,247.0,Šternberk,Šternberk,AKS4
Štítná nad Vláří - Popov,Štítná nad Vláří - Popov,Štítná nad Vláří - Popov,B1STIT01,17.9711,49.0728,315.0,Štítná nad Vláří - Popov,Štítná nad Vláří - Popov,AKS1
Štíty,Štíty,Štíty,O2STIT01,16.764343,49.956566,432.0,Štíty,Štíty,AKS4
Štoky,Štoky,Štoky,P3STOK01,15.590799,49.501462,530.0,Štoky,Štoky,ASS
Šumperk,Šumperk,Šumperk,O2SUMP01,16.9675,49.9742,328.0,Šumperk,Šumperk,AKS2
Tábor. Měšice,"Tábor, Měšice","Tábor, Měšice",C2TABO01,14.702389,49.41,467.0,Tábor,Tábor. Měšice,AKS1
Tachov,Tachov,Tachov,L2TACH01,12.623135,49.798357,487.0,Tachov,Tachov,AKS3
Temelín,Temelín,Temelín,C1TEME01,14.342222,49.197778,500.0,Temelín,Temelín,AMS1
Teplice,Teplice,Teplice,U1TEPL01,13.836344,50.645153,227.0,Teplice,Teplice,AKS1
Teplice nad Metují Zdoňov,Teplice nad Metují Zdoňov,Teplice nad Metují Zdoňov,H1TEPZ01,16.147285,50.641099,531.0,Teplice nad Metují,Teplice nad Metují Zdoňov,AKS2
Terešov,Terešov,Terešov,L2TERE01,13.707071,49.901862,402.0,Terešov,Terešov,ASS
Tisá,Tisá,Tisá,U1TISA01,14.02167,50.78694,556.0,Tisá,Tisá,ASS
Tišnov. Hájek,"Tišnov, Hájek","Tišnov, Hájek",B2HAJE01,16.4725,49.3731,409.0,Tišnov,Tišnov. Hájek,AKS2
Trhové Sviny,Trhové Sviny,Trhové Sviny,C2TRHS01,14.6378,48.8433,468.0,Trhové Sviny,Trhové Sviny,ASS
Troubsko,Troubsko,Troubsko,B2TROU01,16.5074,49.1745,278.0,Troubsko,Troubsko,AKS2
Trutnov,Trutnov,Trutnov,H1TRUT01,15.898311,50.558597,437.0,Trutnov,Trutnov,AKS3
Třebařov,Třebařov,Třebařov,O2TREB01,16.6969,49.8158,375.0,Třebařov,Třebařov,AKS2
Třebíč. Podklášteří,Třebíč,Třebíč,B2TREB01,15.87,49.2236,463.0,Třebíč,Třebíč. Podklášteří,MSS
Třeboň. Lužnice,"Třeboň, Lužnice","Třeboň, Lužnice",C2TREB01,14.7586,49.0622,428.0,Třeboň,Třeboň. Lužnice,AKS2
Třešť,Třešť,Třešť,B2TRES01,15.476111,49.293889,574.0,Třešť,Třešť,ASS
Tuhaň,Tuhaň,Tuhaň,P2TUHA01,14.520416,50.29582,160.0,Tuhaň,Tuhaň,AKS1
Turnov,Turnov,Turnov,P2TURN01,15.154434,50.589631,253.0,Turnov,Turnov,AKS4
Tušimice,Tušimice,Tušimice,U1KATU01,13.32806,50.37667,321.71,Tušimice,Tušimice,AMS1
Uhelná. Nové Vilémovice,"Uhelná, Nové Vilémovice","Uhelná, Nové Vilémovice",O1UHNV01,16.984708,50.332069,615.0,Uhelná,Uhelná. Nové Vilémovice,AKS4
Úlice,Úlice,Úlice,L2ULIC01,13.143405,49.759189,428.0,Úlice,Úlice,ASS
Úpice,Úpice,Úpice,H1UPIC01,16.011618,50.506419,413.0,Úpice,Úpice,AKS1
Ústí nad Labem. Kočkov,"Ústí nad Labem, Kočkov","Ústí nad Labem, Kočkov",U1ULKO01,14.04111,50.68333,375.39,Ústí nad Labem,Ústí nad Labem. Kočkov,AMS1
Ústí nad Labem. Vaňov,"Ústí nad Labem, Vaňov","Ústí nad Labem, Vaňov",U1ULMA01,14.05831,50.62556,150.0,Ústí nad Labem,Ústí nad Labem. Vaňov,AKS2
Ústí nad Orlicí,Ústí nad Orlicí,Ústí nad Orlicí,H2USTI01,16.422222,49.980278,401.7,Ústí nad Orlicí,Ústí nad Orlicí,AMS1
Valašská Bystřice,Valašská Bystřice,Valašská Bystřice,O3VABY01,18.106298,49.416432,458.0,Valašská Bystřice,Valašská Bystřice,ASS
Valašská Senice,Valašská Senice,Valašská Senice,O3VASE01,18.126944,49.240278,615.0,Valašská Senice,Valašská Senice,AKS2
Valašské Klobouky,Valašské Klobouky,Valašské Klobouky,B1VKLO01,18.015,49.139167,402.0,Valašské Klobouky,Valašské Klobouky,ASS
Valašské Meziříčí,Valašské Meziříčí,Valašské Meziříčí,O3VALM01,17.9742,49.4636,334.0,Valašské Meziříčí,Valašské Meziříčí,AKS2
Varnsdorf,Varnsdorf,Varnsdorf,U2VARN01,14.60222,50.90556,367.0,Varnsdorf,Varnsdorf,AKS1
Vatín,Vatín,Vatín,B2VATI01,15.96806,49.52306,558.0,Vatín,Vatín,AKS1
Vavřinec. Žíšov,"Vavřinec, Žíšov","Vavřinec, Žíšov",P3STAN01,15.067741,49.902888,415.0,Vavřinec,Vavřinec. Žíšov,AKS2
Velichovky,Velichovky,Velichovky,H1VELI01,15.832503,50.356612,299.0,Velichovky,Velichovky,AKS2
Velká Bíteš,Velká Bíteš,Velká Bíteš,B2VBIT01,16.221,49.2918,485.0,Velká Bíteš,Velká Bíteš,ASS
Velká Černoc,Velká Černoc,Velká Černoc,U1VECE01,13.58406,50.20283,329.0,Velká Černoc,Velká Černoc,ASS
Velké Karlovice,Velké Karlovice,Velké Karlovice,O3VEKA01,18.286944,49.359444,518.0,Velké Karlovice,Velké Karlovice,AKS3
Velké Losiny,Velké Losiny,Velké Losiny,O2LOSI01,17.051365,50.038056,411.0,Velké Losiny,Velké Losiny,ASS
Velké Meziříčí,Velké Meziříčí,Velké Meziříčí,B2VMEZ01,16.0086,49.3528,452.0,Velké Meziříčí,Velké Meziříčí,AKS1
Verneřice,Verneřice,Verneřice,U2VERN01,14.30492,50.65789,507.0,Verneřice,Verneřice,ASS
Vidnava,Vidnava,Vidnava,O1VIDN01,17.1917,50.37794,228.0,Vidnava,Vidnava,AKS4
Vimperk,Vimperk,Vimperk,C1VIMP01,13.7825,49.065833,628.0,Vimperk,Vimperk,AKS3
Višňová,Višňová,Višňová,U2PRED01,15.01814,50.96594,248.0,Višňová,Višňová,ASS
Vítkov,Vítkov,Vítkov,O1VITK01,17.757308,49.778037,490.0,Vítkov,Vítkov,AKS2
Vizovice,Vizovice,Vizovice,B1VIZO01,17.84361,49.22297,313.0,Vizovice,Vizovice,AKS1
Vlašim,Vlašim,Vlašim,P3VLAS01,14.894545,49.691749,415.0,Vlašim,Vlašim,AKS4
Vlkonice,Vlkonice,Vlkonice,C1VLKO01,13.5897,49.3022,493.0,Vlkonice,Vlkonice,AKS1
Volary,Volary,Volary,C1VOLR01,13.896111,48.901667,749.0,Volary,Volary,AKS2
Volyně. Nihošovice,"Volyně, Nihošovice","Volyně, Nihošovice",C1VOLY01,13.861111,49.185278,448.0,Volyně,Volyně. Nihošovice,ASS
Voznice,Voznice,Voznice,P1VOZN01,14.212691,49.819169,385.0,Voznice,Voznice,ASS
Vráž,Vráž,Vráž,C1VRAZ01,14.1289,49.3844,433.0,Vráž,Vráž,AKS1
Vrchlabí,Vrchlabí,Vrchlabí,H1VRCH01,15.646389,50.622778,482.0,Vrchlabí,Vrchlabí,AKS1
Vsetín,Vsetín,Vsetín,O3VSET01,17.9961,49.3442,387.0,Vsetín,Vsetín,AKS1
Vysoké nad Jizerou,Vysoké nad Jizerou,Vysoké nad Jizerou,P2VYSK01,15.408523,50.682981,695.0,Vysoké nad Jizerou,Vysoké nad Jizerou,ASS
Vysoké Studnice,Vysoké Studnice,Vysoké Studnice,B2VSTU01,15.7303,49.3931,568.0,Vysoké Studnice,Vysoké Studnice,ASS
Vyšší Brod,Vyšší Brod,Vyšší Brod,C2VBRO01,14.3144,48.6175,559.0,Vyšší Brod,Vyšší Brod,AKS1
Zahrádky,Zahrádky,Zahrádky,U2ZAHR01,14.51467,50.61428,270.0,Zahrádky,Zahrádky,ASS
Zámyšl,Zámyšl,Zámyšl,C1ZAMY01,13.374402,49.22629,800.0,Zámyšl,Zámyšl,ASS
Zbečno,Zbečno,Zbečno,P1ZBEC01,13.935,50.0614,262.0,Zbečno,Zbečno,ASS
Zbiroh. Švabín,"Zbiroh, Švabín","Zbiroh, Švabín",L2ZBIR01,13.751748,49.853987,476.0,Zbiroh,Zbiroh. Švabín,AKS2
Zbýšov. Dobrovítov,"Zbýšov, Dobrovítov","Zbýšov, Dobrovítov",H3ZBYS01,15.329835,49.78686,490.0,Zbýšov,Zbýšov. Dobrovítov,AKS2
Zbytiny,Zbytiny,Zbytiny,C1ZBYT01,13.968889,48.926111,792.0,Zbytiny,Zbytiny,ASS
Zdobnice,Zdobnice,Zdobnice,H2ZDOB01,16.408505,50.247678,671.0,Zdobnice,Zdobnice,ASS
Zlaté Hory,Zlaté Hory,Zlaté Hory,O1ZLHO01,17.3926,50.252778,444.0,Zlaté Hory,Zlaté Hory,AKS4
Zlín,Zlín,Zlín,B1ZLIN01,17.643333,49.236667,283.0,Zlín,Zlín,AKS3
Zlonice,Zlonice,Zlonice,P1ZLON01,14.086873,50.283586,231.0,Zlonice,Zlonice,ASS
Žacléř,Žacléř,Žacléř,H1ZACL01,15.907098,50.661205,644.0,Žacléř,Žacléř,AKS2
Žamberk,Žamberk,Žamberk,H2ZAMB01,16.45477,50.069195,405.0,Žamberk,Žamberk,AKS2
Žandov. Horní Police,"Žandov, Horní Police","Žandov, Horní Police",U2ZAND01,14.403417,50.708083,275.0,Žandov,Žandov. Horní Police,ASS
Žatec,Žatec,Žatec,U1ZATE01,13.54319,50.34147,210.0,Žatec,Žatec,AKS1
Ždánice,Ždánice,Ždánice,B2ZDAN01,17.025556,49.071944,238.0,Ždánice,Ždánice,AKS3
Žďár nad Sázavou. Stržanov,"Žďár nad Sázavou, Stržanov",Žďár nad Sázavou,P3ZDAR01,15.936455,49.597833,605.0,Žďár nad Sázavou,Žďár nad Sázavou. Stržanov,ASS
Železná,Železná,Železná,L2BELA01,12.581084,49.583431,511.0,Železná,Železná,ASS
Železná Ruda,Železná Ruda,Železná Ruda,L1ZRUD01,13.228729,49.138245,754.0,Železná Ruda,Železná Ruda,ASS
Žlutice,Žlutice,Žlutice,L2ZLUT01,13.160412,50.09822,569.0,Žlutice,Žlutice,ASS
